city,zone,project_name,period,price_per_m2
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Jun-22,48035
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Sep-22,49271
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Dec-22,47654
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Mar-23,47654
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Jun-23,61648
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Sep-23,61648
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Dec-23,44679
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Mar-24,44679
Los Cabos,Cabo San Lucas,Proyecto-2890,Dec-23,43069
Los Cabos,Cabo San Lucas,Proyecto-2890,Mar-24,40963
MÃÂÃÂ©rida,Sin zona,Proyecto-3274,Dec-22,22295
MÃÂÃÂ©rida,Sin zona,Proyecto-3274,Mar-23,19863
MÃÂÃÂ©rida,Sin zona,Proyecto-3274,Jun-23,23248
MÃÂÃÂ©rida,Sin zona,Proyecto-3274,Sep-23,23248
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Mar-20,18656
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Jun-20,18656
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Sep-20,17161
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Dec-20,15504
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Sep-21,17817
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4826,Dec-21,18325
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Sep-22,58953
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Dec-22,59376
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Mar-23,59428
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Jun-23,60308
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Sep-23,63161
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Dec-23,62959
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3049,Mar-24,63173
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Dec-22,47578
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Mar-23,48549
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Jun-23,47551
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Sep-23,47551
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Dec-23,46976
Ciudad de MÃÂÃÂ©xico,Santa Maria,Proyecto-1271,Mar-24,57557
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Sep-21,29758
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Dec-21,29711
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Mar-22,29711
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Jun-22,29711
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Sep-22,30736
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Dec-22,30736
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Mar-23,29974
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Jun-23,30361
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Sep-23,30000
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Dec-23,37973
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-758,Mar-24,37973
Guatemala,Zona 10,Proyecto-2333,Mar-23,46677
Guatemala,Zona 10,Proyecto-2333,Jun-23,43574
Guatemala,Zona 10,Proyecto-2333,Sep-23,43811
Guatemala,Zona 10,Proyecto-2333,Dec-23,43822
Guatemala,Zona 10,Proyecto-2333,Mar-24,41849
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Sep-22,43679
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Dec-22,43190
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Mar-23,45254
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Jun-23,45184
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Sep-23,44924
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Dec-23,44924
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5606,Mar-24,45184
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Dec-18,33525
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Mar-19,33525
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Jun-19,34215
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Sep-19,35063
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Dec-19,35180
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Mar-20,36158
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Jun-20,36378
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Sep-20,36613
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Dec-20,36872
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Mar-21,37165
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Jun-21,37513
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Sep-21,37957
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Dec-21,37608
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-635,Mar-22,39712
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-18,27357
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-18,27417
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-19,27476
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Jun-19,27530
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-19,27584
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-19,28047
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-20,28100
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Jun-20,28139
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-20,28177
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-20,28216
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-21,28255
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Jun-21,28294
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-21,28324
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-21,28355
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-22,25789
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Jun-22,25937
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-22,27383
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-22,28755
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-23,29166
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Jun-23,35832
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Sep-23,28465
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Dec-23,29840
Ciudad de MÃÂÃÂ©xico,San Mateo,Proyecto-1142,Mar-24,27750
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-18,49219
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Dec-18,50940
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Mar-19,51704
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Jun-19,52499
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-19,52499
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Dec-19,50158
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Mar-20,56868
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Jun-20,61967
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-20,57746
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Dec-20,54150
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Mar-21,55211
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Jun-21,54683
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-21,57089
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Dec-21,55894
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Mar-22,55536
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Jun-22,55809
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-22,56249
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Dec-22,54285
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Mar-23,52490
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Jun-23,49039
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3777,Sep-23,45454
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-16,66911
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-17,60515
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-17,57330
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-17,58286
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-17,58286
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-18,58273
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-18,60476
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-18,60484
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-18,62062
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-19,62062
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-19,62973
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-19,62974
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-19,59796
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-20,66794
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-20,72360
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-20,67430
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-20,63231
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-21,64316
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-21,63659
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-21,66146
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-21,64858
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-22,64599
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-22,64608
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-22,63688
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-22,61450
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-23,60002
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Jun-23,55994
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Sep-23,55966
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Dec-23,56112
PanamÃÂÃÂ¡,Pueblo Nuevo,Proyecto-3959,Mar-24,53569
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Dec-22,46405
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Mar-23,46135
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Jun-23,47682
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Sep-23,47867
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Dec-23,47686
Ciudad de MÃÂÃÂ©xico,Lomas Verdes,Proyecto-333,Mar-24,47392
Guadalajara,Vallarta,Proyecto-2191,Sep-20,45681
Guadalajara,Vallarta,Proyecto-2191,Dec-20,46016
Guadalajara,Vallarta,Proyecto-2191,Mar-21,45365
Guadalajara,Vallarta,Proyecto-2191,Jun-21,45875
Guadalajara,Vallarta,Proyecto-2191,Sep-21,47269
Guadalajara,Vallarta,Proyecto-2191,Dec-21,49365
Guadalajara,Vallarta,Proyecto-2191,Mar-22,53694
Guadalajara,Vallarta,Proyecto-2191,Jun-22,52357
Guadalajara,Vallarta,Proyecto-2191,Sep-22,52357
Guadalajara,Vallarta,Proyecto-2191,Dec-22,49972
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Dec-22,68108
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Mar-23,68108
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Jun-23,66833
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Sep-23,66040
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Dec-23,66978
Ciudad de MÃÂÃÂ©xico,Tacuba,Proyecto-1352,Mar-24,66856
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-16,46810
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-17,47202
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-17,47835
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Sep-17,48301
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-17,48669
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-18,49010
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-18,49428
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Sep-18,49928
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-18,50434
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-19,50946
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-19,51286
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Sep-19,51731
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-19,52032
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-20,52294
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-20,52518
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Sep-20,52388
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-20,52062
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-21,51624
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-21,50782
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Sep-21,49481
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Dec-21,47950
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Mar-22,51216
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-170,Jun-22,57201
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Sep-19,68616
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Dec-19,68784
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Mar-20,68650
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Jun-20,68650
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Sep-20,63973
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Dec-20,59990
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Mar-21,61016
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Jun-21,60412
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Sep-21,58019
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Dec-21,55940
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Mar-22,53963
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Jun-22,50749
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Sep-22,50525
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Dec-22,50411
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Mar-23,48023
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Jun-23,50750
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Sep-23,50750
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Dec-23,49452
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5674,Mar-24,49452
Monterrey,Monterrey Centro,Proyecto-3463,Dec-23,70483
Monterrey,Monterrey Centro,Proyecto-3463,Mar-24,70256
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-16,14918
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-16,14929
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-16,14959
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-17,15153
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-17,15253
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-17,15451
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-17,15433
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-18,15433
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-18,15369
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-18,15369
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-18,15369
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-19,15574
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-19,18443
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-19,18443
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-19,18443
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-20,18443
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-20,19836
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-20,19836
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-20,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-21,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-21,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-21,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-21,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-22,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Mar-23,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Jun-23,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Sep-23,20902
PueblaTlaxcala,Poniente,Proyecto-4434,Dec-23,20932
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Sep-19,24462
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Dec-19,24462
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Mar-20,25827
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Jun-20,25827
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Sep-20,27996
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Dec-20,23909
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Mar-21,32567
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Jun-21,32567
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Sep-21,32567
MÃÂÃÂ©rida,Montes de Ame,Proyecto-3221,Dec-21,32567
Guadalajara,Centro,Proyecto-1610,Jun-22,40738
Guadalajara,Centro,Proyecto-1610,Sep-22,42321
Guadalajara,Centro,Proyecto-1610,Dec-22,42416
Guadalajara,Centro,Proyecto-1610,Mar-23,42964
Guadalajara,Centro,Proyecto-1610,Jun-23,43496
Guadalajara,Centro,Proyecto-1610,Sep-23,43496
Guadalajara,Centro,Proyecto-1610,Dec-23,45216
Guadalajara,Centro,Proyecto-1610,Mar-24,45490
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Dec-20,33116
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Mar-21,32775
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Jun-21,33671
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Sep-21,35235
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Dec-21,35130
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Mar-22,37398
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Jun-22,37784
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Sep-22,38093
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Dec-22,41722
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Mar-23,44305
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Jun-23,46259
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Sep-23,45995
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Dec-23,49935
CancÃÂÃÂºn,Blvd. Colosio,Proyecto-57,Mar-24,50861
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Sep-22,42178
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Dec-22,43361
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Mar-23,41928
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Jun-23,42777
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Sep-23,42777
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Dec-23,42777
Puerto Vallarta,Nuevo Vallarta,Proyecto-4640,Mar-24,45139
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-400,Jun-23,72068
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-400,Sep-23,72068
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-400,Dec-23,71569
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-400,Mar-24,61113
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Mar-20,29738
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Jun-20,29714
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Sep-20,29739
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Dec-20,29733
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Mar-21,29758
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Jun-21,29816
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Sep-21,29856
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Dec-21,29924
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Mar-22,29990
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1333,Jun-22,29990
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-17,33333
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-17,33333
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-18,34008
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-18,34908
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-18,36955
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-19,34864
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-19,39995
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-19,39326
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-19,39235
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-20,34856
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-20,34662
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-20,36902
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-20,37314
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-21,39226
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-21,37748
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-21,36149
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-21,36301
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-22,36454
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-22,36527
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-22,37422
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-22,37506
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-23,37969
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Jun-23,36657
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Sep-23,36706
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Dec-23,34565
QuerÃÂÃÂ©taro,Campanario,Proyecto-4750,Mar-24,36784
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Dec-20,34691
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Mar-21,34751
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Jun-21,34751
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Sep-21,35195
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Dec-21,39010
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Mar-22,38525
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Jun-22,38451
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Sep-22,38451
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Dec-22,38031
MazatlÃÂÃÂ¡n,Marina,Proyecto-3052,Mar-24,38451
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Jun-21,46649
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Sep-21,47368
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Dec-21,46787
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Mar-22,48057
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Jun-22,48351
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Dec-22,52501
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Mar-23,55001
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Jun-23,55001
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5714,Sep-23,49188
